SORT;PIN;GEMEENTE;GESLACHT;LEEFTIJD;WERK;INKOMEN;ONDERWIJS;BLOEDGR1;HUISHOUDEN
172;S89;4;2;73;2;0;6;1;229
173;S431;1;2;36;1;158;1;0;8
174;S476;1;2;33;1;110;1;0;86
175;S601;3;1;23;1;392;1;1;177
176;S179;7;2;59;1;1423;4;1;58
177;S441;7;1;35;1;1424;6;1;211
178;S4;1;2;90;2;0;1;0;226
179;S694;7;1;17;2;0;1;1;90
180;S749;5;1;14;2;0;1;0;75
181;S616;6;1;22;1;838;1;1;147
182;S155;4;1;62;2;0;7;0;185
183;S418;7;1;37;1;1502;7;1;94
184;S495;5;1;31;1;1280;8;1;299
185;S913;7;2;4;2;0;2;0;336
186;S944;5;1;2;2;0;2;1;83
187;S320;4;1;46;1;3051;6;0;266
188;S20;5;1;85;2;0;5;0;28
189;S156;1;2;62;1;128;7;0;65
190;S928;1;2;3;2;0;2;1;24
191;S360;2;2;42;1;162;4;1;156
192;S929;5;1;3;2;0;2;1;194
193;S827;5;1;9;2;0;2;0;54
194;S157;7;1;62;1;2439;3;1;219
195;S729;5;2;15;2;0;1;1;324
196;S327;2;1;45;1;627;7;1;190
197;S442;1;2;35;1;108;4;0;149
198;S192;4;1;57;1;4002;7;1;209
199;S945;7;2;2;2;0;2;1;293
200;S361;2;2;42;1;199;5;1;3
201;S964;7;2;1;2;0;2;1;208
202;S321;6;1;46;1;1855;7;1;120
203;S484;1;2;32;1;198;7;0;301
204;S370;6;2;41;2;0;4;0;207
205;S914;7;1;4;2;0;2;1;242
206;S97;6;1;71;2;0;6;0;104
207;S776;3;1;12;2;0;2;0;45
208;S232;5;1;53;1;2150;8;0;281
209;S158;7;1;62;1;2515;1;1;345
210;S801;5;2;11;2;0;2;1;203
211;S496;1;2;31;1;169;8;1;248
212;S991;5;2;0;2;0;2;1;346
213;S557;6;1;26;1;1013;4;1;171
214;S660;6;2;19;2;0;5;1;116
215;S328;7;1;45;1;1833;4;1;20
216;S295;5;1;48;1;1873;6;0;229
217;S180;6;1;59;1;2321;7;1;135
218;S713;7;2;16;2;0;7;0;14
219;S443;7;1;35;1;1446;5;1;57
220;S946;2;2;2;2;0;2;1;178
221;S695;3;2;17;2;0;5;1;331
222;S844;5;2;8;2;0;2;1;298
223;S714;1;2;16;2;0;1;0;121
224;S31;2;2;83;2;0;8;0;41
225;S947;3;2;2;2;0;2;0;185
226;S948;1;1;2;2;0;2;1;124
227;S296;5;1;48;1;1941;6;1;327
228;S502;5;1;30;1;1216;4;1;120
229;S661;5;1;19;2;0;5;1;266
230;S106;5;2;69;2;0;7;1;248
231;S246;7;2;52;1;1265;1;1;88
232;S131;7;1;65;2;0;6;0;11
233;S362;5;2;42;2;0;6;1;246
234;S521;1;1;28;1;457;8;1;229
235;S401;3;1;39;2;0;4;1;28
236;S21;7;1;85;2;0;6;1;87
237;S817;1;2;10;2;0;2;1;205
238;S777;3;1;12;2;0;2;1;293
239;S845;2;2;8;2;0;2;0;324
240;S750;5;2;14;2;0;1;0;77
241;S617;6;2;22;2;0;6;1;29
242;S696;7;1;17;2;0;3;1;220
243;S419;2;2;37;1;193;5;1;289
244;S965;6;1;1;2;0;2;1;7
245;S219;6;2;54;2;0;7;1;18
246;S618;3;1;22;1;435;1;1;189
247;S413;5;2;38;2;0;6;1;176
248;S322;7;2;46;2;0;7;0;232
249;S930;1;2;3;2;0;2;0;64
250;S261;2;2;51;1;121;4;0;267
251;S6;5;2;89;2;0;1;1;347
252;S715;6;1;16;2;0;2;1;285
253;S859;1;2;7;2;0;2;1;47
254;S233;5;1;53;1;2158;5;1;175
255;S895;6;2;5;2;0;2;1;314
256;S522;2;1;28;1;527;1;1;320
257;S193;7;2;57;2;0;6;1;301
258;S282;5;2;49;1;1174;7;0;201
259;S846;7;1;8;2;0;2;1;17
260;S818;6;1;10;2;0;2;1;350
261;S297;7;1;48;2;0;7;1;7
262;S34;6;2;82;2;0;6;1;205
263;S271;4;2;50;2;0;4;1;181
264;S761;6;2;13;2;0;1;1;88
265;S966;5;1;1;2;0;2;1;223
266;S210;1;1;55;1;717;4;1;44
267;S802;7;1;11;2;0;2;1;321
268;S778;7;1;12;2;0;2;1;239
269;S329;5;1;45;1;1782;7;1;123
270;S828;1;1;9;2;0;2;0;333
271;S751;3;2;14;2;0;2;1;126
272;S829;5;1;9;2;0;2;1;51
273;S662;7;1;19;2;0;3;0;168
274;S632;6;1;21;1;847;6;1;230
275;S779;7;1;12;2;0;1;0;158
276;S881;7;1;6;2;0;2;1;331
277;S247;5;2;52;2;0;6;1;135
278;S107;5;1;69;2;0;6;0;91
279;S283;4;2;49;2;0;7;1;88
280;S132;1;2;65;2;0;4;1;218
281;S566;7;2;25;2;0;5;1;240
282;S697;5;2;17;2;0;1;1;49
283;S678;7;2;18;2;0;7;1;70
284;S17;4;2;86;2;0;4;1;151
285;S330;5;1;45;1;1838;6;0;330
286;S113;5;1;68;2;0;7;1;306
287;S166;1;2;61;1;113;1;1;338
288;S98;6;1;71;2;0;1;0;290
289;S679;1;2;18;2;0;3;1;273
290;S860;1;1;7;2;0;2;1;85
291;S53;6;2;78;2;0;4;1;130
292;S331;4;1;45;1;2956;6;1;158
293;S35;7;2;82;2;0;4;1;20
294;S558;3;2;26;2;0;4;0;51
295;S385;7;2;40;2;0;6;1;263
296;S402;7;2;39;1;955;5;0;193
297;S248;4;1;52;1;3600;7;1;151
298;S819;1;2;10;2;0;2;1;70
299;S730;5;1;15;2;0;1;1;141
300;S581;5;1;24;1;992;6;1;285
301;S619;7;2;22;2;0;6;1;311
302;S220;7;2;54;1;1244;6;1;70
303;S780;5;1;12;2;0;2;1;176
304;S762;7;2;13;2;0;1;0;190
305;S459;6;1;34;1;1325;4;1;344
306;S133;2;2;65;2;0;7;1;114
307;S680;5;2;18;2;0;5;1;23
308;S716;1;1;16;2;0;7;1;162
309;S915;1;1;4;2;0;2;1;99
310;S234;1;1;53;1;709;7;1;77
311;S444;5;1;35;1;1437;1;1;25
312;S523;7;1;28;1;1133;7;1;248
313;S235;5;2;53;2;0;4;1;298
314;S620;7;1;22;1;901;8;0;101
315;S41;7;1;80;2;0;4;1;72
316;S477;6;1;33;1;1301;1;1;213
317;S249;2;2;52;1;186;5;0;11
318;S403;5;1;39;1;1588;5;1;187
319;S781;7;1;12;2;0;2;0;111
320;S159;2;1;62;1;841;8;1;199
321;S3;2;2;91;2;0;4;1;166
322;S621;5;2;22;1;635;7;1;19
323;S567;5;1;25;1;961;6;0;77
324;S181;1;1;59;1;784;4;1;224
325;S782;7;2;12;2;0;2;1;220
326;S861;2;1;7;2;0;2;0;81
327;S194;7;2;57;2;0;7;1;229
328;S503;5;2;30;2;0;4;1;258
329;S371;5;1;41;1;1670;6;0;334
330;S284;5;2;49;2;0;6;1;277
331;S763;7;2;13;2;0;1;1;291
332;S485;7;1;32;1;1269;3;1;14
333;S648;7;1;20;1;802;1;1;310
334;S81;5;2;74;2;0;6;1;8
335;S967;5;2;1;2;0;2;1;321
336;S460;1;2;34;1;182;1;1;76
337;S2;2;1;93;2;0;1;1;49
338;S803;6;2;11;2;0;2;1;35
339;S968;5;1;1;2;0;2;0;145
340;S847;7;1;8;2;0;2;1;336
341;S60;1;2;77;2;0;1;1;13
342;S461;6;1;34;1;1352;6;1;301
343;S949;2;1;2;2;0;2;0;341
344;S916;7;1;4;2;0;2;1;15
345;S950;3;1;2;2;0;2;1;196
346;S698;3;2;17;2;0;5;1;61
347;S504;2;1;30;1;508;6;1;35
348;S649;6;2;20;2;0;6;1;289
349;S633;2;2;21;2;0;7;1;25
350;S90;7;2;73;2;0;3;0;33
351;S752;3;1;14;2;0;1;1;309
352;S783;1;1;12;2;0;2;1;303
353;S73;4;1;75;2;0;7;0;50
354;S717;6;1;16;2;0;2;1;222
355;S830;5;2;9;2;0;2;0;319
356;S882;5;2;6;2;0;2;1;230
357;S969;7;2;1;2;0;2;0;43
358;S804;2;1;11;2;0;2;1;250
359;S917;2;2;4;2;0;2;0;293
360;S167;2;2;61;2;0;6;1;113
361;S420;7;1;37;1;1492;6;0;135
362;S918;5;1;4;2;0;2;0;99
363;S445;1;1;35;1;565;6;1;66
364;S883;5;2;6;2;0;2;0;330
365;S931;1;1;3;2;0;2;0;197
366;S764;6;2;13;2;0;1;1;218
367;S524;5;1;28;1;1142;6;1;319
368;S262;7;2;51;2;0;6;1;92
369;S171;7;1;60;1;2353;8;1;33
370;S805;5;1;11;2;0;1;1;156
371;S404;6;2;39;2;0;3;1;27
372;S568;5;1;25;1;971;6;1;23
373;S462;1;2;34;1;154;4;1;91
374;S337;6;2;44;2;0;6;1;174
375;S372;6;1;41;1;1631;4;0;227
376;S622;5;2;22;2;0;4;0;183
377;S784;1;1;12;2;0;2;1;350
378;S932;6;2;3;2;0;2;1;15
379;S933;1;1;3;2;0;2;1;190
380;S970;3;1;1;2;0;2;1;164
381;S186;7;1;58;1;2307;6;1;105
382;S203;2;2;56;1;102;4;0;137
383;S54;7;1;78;2;0;6;1;148
384;S421;2;1;37;1;597;8;0;79
385;S650;6;2;20;2;0;3;1;178
386;S971;5;2;1;2;0;2;1;60
387;S765;5;2;13;2;0;2;1;221
388;S351;1;1;43;1;667;1;1;50
389;S884;5;1;6;2;0;2;1;246
390;S718;1;2;16;2;0;3;1;112
391;S118;6;2;67;2;0;1;1;67
392;S298;2;2;48;#LEEG!;#LEEG!;6;1;122
393;S885;5;2;6;2;0;2;1;83
394;S22;5;1;85;2;0;1;0;347
395;S806;3;1;11;2;0;2;1;127
396;S311;4;2;47;2;0;6;1;50
397;S108;2;1;69;2;0;1;1;139
398;S951;2;2;2;2;0;2;1;234
399;S807;5;2;11;2;0;2;1;272
400;S663;7;2;19;2;0;6;1;112
401;S862;7;2;7;2;0;2;1;102
402;S699;5;1;17;2;0;5;1;170
403;S119;7;1;67;2;0;7;1;30
404;S602;1;2;23;1;177;6;1;192
405;S992;7;2;0;2;0;2;1;157
406;S312;5;2;47;1;1159;4;0;69
407;S332;4;1;45;1;2958;6;1;254
408;S67;7;1;76;2;0;7;1;158
409;S896;1;1;5;2;0;2;0;109
410;S719;2;2;16;2;0;1;1;55
411;S250;7;1;52;1;2044;6;1;119
412;S651;1;1;20;2;0;6;1;176
413;S386;3;2;40;1;194;7;0;240
414;S766;5;1;13;2;0;1;0;60
415;S559;7;1;26;1;1014;6;1;56
416;S934;5;1;3;2;0;2;1;102
417;S23;1;2;85;2;0;6;1;311
418;S848;5;2;8;2;0;2;1;331
419;S352;7;1;43;1;1759;4;1;116
420;S172;4;1;60;1;4157;6;1;330
421;S863;7;1;7;2;0;2;1;288
422;S897;7;2;5;2;0;2;1;86
423;S664;5;1;19;2;0;3;1;215
424;S534;5;2;27;2;0;6;1;149
425;S864;3;1;7;2;0;2;1;221
426;S808;2;1;11;2;0;2;1;326
427;S525;2;2;28;1;129;7;0;7
428;S886;1;2;6;2;0;2;1;210
429;S511;6;1;29;1;1160;6;1;289
430;S405;3;2;39;1;158;3;1;30
431;S785;5;1;12;2;0;1;1;300
432;S221;7;1;54;1;2169;7;0;129
433;S91;7;2;73;2;0;8;1;334
434;S10;1;1;88;2;0;5;1;258
435;S478;1;1;33;1;569;6;0;33
436;S731;7;1;15;2;0;1;1;163
437;S363;1;1;42;2;0;4;1;8
438;S786;7;2;12;2;0;2;1;244
439;S486;7;1;32;1;1278;6;0;39
440;S831;7;2;9;2;0;2;0;175
441;S623;7;1;22;1;872;6;1;316
442;S272;4;1;50;1;3412;4;1;62
443;S753;3;1;14;2;0;2;1;230
444;S787;7;1;12;2;0;2;0;45
445;S487;1;2;32;1;190;6;0;84
446;S463;7;1;34;2;0;6;0;152
447;S603;7;2;23;2;0;6;1;236
448;S422;2;2;37;1;189;6;0;197
449;S732;3;1;15;2;0;1;1;305
450;S624;1;2;22;1;150;6;1;6
451;S236;1;2;53;1;140;6;1;174
452;S919;5;2;4;2;0;2;1;35
453;S488;2;1;32;1;500;6;0;261
454;S36;5;1;82;2;0;6;1;33
455;S512;6;2;29;2;0;1;1;246
456;S333;5;1;45;1;1848;4;0;129
457;S952;3;2;2;2;0;2;0;344
458;S497;7;2;31;2;0;6;0;308
459;S432;2;2;36;1;187;5;0;62
460;S700;5;1;17;2;0;5;1;169
461;S569;2;1;25;2;0;8;0;280
462;S251;5;2;52;1;1193;4;0;108
463;S313;4;1;47;2;0;4;1;308
464;S464;7;2;34;2;0;7;1;52
465;S182;7;1;59;1;2394;6;1;136
466;S285;4;1;49;1;3293;6;1;289
467;S222;2;2;54;1;193;6;1;238
468;S788;1;2;12;2;0;2;0;124
469;S223;5;2;54;2;0;6;0;15
470;S535;5;1;27;1;1029;1;1;36
471;S898;1;1;5;2;0;2;1;319
472;S701;7;2;17;2;0;5;0;235
473;S42;4;2;80;2;0;8;0;122
474;S43;6;2;80;2;0;8;1;285
475;S373;1;2;41;2;0;1;1;342
476;S423;7;1;37;2;0;4;0;181
477;S733;5;1;15;2;0;1;1;50
478;S211;5;2;55;2;0;6;1;168
479;S212;6;2;55;2;0;7;1;133
480;S849;3;2;8;2;0;2;1;8
481;S406;6;2;39;2;0;4;1;93
482;S767;5;1;13;2;0;2;1;150
483;S204;7;1;56;1;2289;4;1;304
484;S526;1;2;28;1;160;6;1;115
485;S734;5;1;15;2;0;1;0;15
486;S527;6;1;28;1;1114;3;1;223
487;S145;6;1;63;2;0;6;1;268
488;S224;7;2;54;2;0;4;1;235
489;S11;4;2;88;2;0;8;1;73
490;S109;1;2;69;2;0;6;1;32
491;S735;6;1;15;2;0;1;0;100
492;S582;2;1;24;1;481;6;1;284
493;S865;7;2;7;2;0;2;1;92
494;S252;6;1;52;1;2048;4;0;84
495;S61;6;1;77;2;0;6;1;255
496;S489;6;2;32;2;0;4;1;189
497;S993;2;1;0;2;0;2;0;22
498;S323;7;2;46;1;1137;4;1;237
499;S953;7;1;2;2;0;2;1;117
500;S299;5;2;48;2;0;7;0;109
501;S24;4;2;85;2;0;6;1;88
502;S273;6;2;50;2;0;3;1;84
503;S195;4;1;57;1;4008;8;1;75
504;S74;7;1;75;2;0;6;1;344
505;S583;7;1;24;1;973;4;1;314
506;S887;6;1;6;2;0;2;0;30
507;S702;7;2;17;2;0;6;1;258
508;S720;1;1;16;2;0;1;0;32
509;S888;1;2;6;2;0;2;0;39
510;S736;1;2;15;2;0;1;1;114
511;S820;7;1;10;2;0;2;0;210
512;S721;7;1;16;2;0;1;0;276
513;S703;6;2;17;2;0;1;1;313
514;S536;5;1;27;1;1100;8;1;210
515;S584;5;1;24;1;979;6;1;1
516;S374;7;2;41;1;1056;4;1;172
517;S954;7;1;2;2;0;2;1;226
518;S27;5;2;84;2;0;6;1;244
519;S18;1;1;86;2;0;1;1;62
520;S681;5;2;18;2;0;6;1;161
521;S213;1;1;55;1;787;8;1;192
522;S972;1;1;1;2;0;2;1;275
523;S433;7;2;36;1;962;6;1;23
524;S68;5;2;76;2;0;7;1;309
525;S634;7;2;21;2;0;7;0;149
526;S446;1;2;35;1;121;6;1;321
527;S899;7;2;5;2;0;2;1;98
528;S537;7;2;27;2;0;5;1;87
529;S196;7;2;57;2;0;4;1;80
530;S809;2;2;11;2;0;2;1;167
531;S768;5;1;13;2;0;2;1;144
532;S146;7;1;63;1;2524;6;0;6
533;S364;7;2;42;2;0;7;1;131
534;S173;6;1;60;1;2365;6;1;8
535;S866;5;1;7;2;0;2;1;159
536;S704;5;2;17;2;0;5;1;329
537;S900;3;2;5;2;0;2;1;73
538;S274;7;2;50;2;0;8;1;139
539;S375;1;2;41;1;189;8;1;92
540;S275;1;1;50;1;675;6;1;136
541;S174;7;1;60;1;2398;8;0;121
542;S604;7;1;23;1;905;5;1;54
543;S665;5;1;19;2;0;3;1;332
544;S134;6;2;65;2;0;7;1;50
545;S889;5;2;6;2;0;2;1;331
546;S810;2;2;11;2;0;2;0;39
547;S25;6;1;85;2;0;7;1;91
548;S324;6;2;46;2;0;8;1;84
549;S901;5;2;5;2;0;2;1;292
550;S175;5;1;60;1;2414;1;1;111
551;S769;6;2;13;2;0;1;1;75
552;S94;5;1;72;2;0;6;1;262
553;S789;6;2;12;2;0;2;1;108
554;S790;1;1;12;2;0;2;1;55
555;S114;6;2;68;2;0;6;0;192
556;S832;7;2;9;2;0;2;0;112
557;S635;6;1;21;1;874;6;1;112
558;S867;7;1;7;2;0;2;1;115
559;S387;2;1;40;1;619;7;1;319
560;S237;5;1;53;1;2100;4;0;83
561;S625;7;2;22;2;0;6;1;123
562;S120;5;1;67;2;0;3;1;81
563;S560;5;1;26;1;1037;4;0;270
564;S388;2;2;40;1;146;4;1;343
565;S570;6;1;25;1;1010;5;1;238
566;S353;6;2;43;2;0;4;1;152
567;S121;5;1;67;2;0;5;1;72
568;S176;4;1;60;1;4177;5;1;194
569;S902;6;1;5;2;0;2;1;147
570;S935;7;1;3;2;0;2;1;199
571;S32;4;1;83;2;0;6;1;167
572;S300;6;1;48;1;1951;6;0;93
573;S821;1;2;10;2;0;2;1;47
574;S389;5;2;40;2;0;4;1;259
575;S722;6;2;16;2;0;5;0;138
576;S868;5;2;7;2;0;2;1;51
577;S754;7;2;14;2;0;2;1;79
578;S605;5;2;23;2;0;7;1;335
579;S205;5;1;56;1;2228;7;1;121
580;S338;7;1;44;2;0;5;0;199
581;S903;7;2;5;2;0;2;1;273
582;S187;4;2;58;2;0;6;1;307
583;S110;5;1;69;2;0;3;0;214
584;S994;1;1;0;2;0;2;0;304
585;S314;7;2;47;2;0;4;0;307
586;S26;4;2;85;2;0;6;0;190
587;S434;2;1;36;1;551;7;1;264
588;S973;1;1;1;2;0;2;0;181
589;S479;5;2;33;2;0;6;1;317
590;S652;6;2;20;1;618;7;0;282
591;S263;5;2;51;2;0;6;0;66
592;S339;4;2;44;2;0;5;1;347
593;S160;1;1;62;1;777;4;1;116
594;S974;5;2;1;2;0;2;0;341
595;S770;1;2;13;2;0;2;1;310
596;S168;6;1;61;1;2471;4;1;211
597;S606;7;2;23;1;625;4;1;119
598;S390;2;2;40;1;163;8;1;321
599;S538;5;1;27;1;1046;7;1;2
600;S55;7;2;78;2;0;6;1;20
601;S276;5;1;50;1;1987;1;1;263
602;S447;7;2;35;1;866;4;1;105
603;S448;1;1;35;1;520;6;0;266
604;S13;1;2;87;2;0;7;0;74
605;S607;1;1;23;1;475;7;1;93
606;S449;5;1;35;1;1425;6;1;114
607;S666;7;2;19;2;0;6;1;72
608;S955;1;1;2;2;0;2;1;212
609;S7;1;2;89;2;0;6;1;234
610;S315;5;2;47;2;0;4;1;65
611;S301;6;2;48;2;0;6;0;137
612;S682;5;1;18;2;0;7;1;338
613;S125;7;1;66;2;0;6;0;115
614;S528;7;1;28;2;0;5;1;131
615;S995;7;2;0;2;0;2;1;161
616;S147;4;1;63;1;4482;6;0;12
617;S975;7;2;1;2;0;2;0;102
618;S585;5;2;24;2;0;8;1;341
619;S354;4;2;43;2;0;6;1;255
620;S102;5;2;70;2;0;1;1;127
621;S435;2;1;36;1;592;6;1;219
622;S264;4;1;51;1;3493;7;1;223
623;S265;7;1;51;1;2058;8;1;155
624;S653;7;1;20;1;850;5;1;4
625;S539;7;2;27;2;0;6;1;90
626;S148;7;2;63;2;0;1;1;69
627;S513;5;1;29;1;1208;6;1;349
628;S62;4;1;77;2;0;7;0;140
629;S608;7;1;23;1;951;7;0;314
630;S904;7;1;5;2;0;2;1;85
631;S424;2;1;37;1;554;1;0;220
632;S976;7;2;1;2;0;2;1;41
633;S869;5;2;7;2;0;2;1;25
634;S253;5;1;52;1;2087;4;0;141
635;S586;5;1;24;1;982;3;0;66
636;S450;1;2;35;1;145;4;1;204
637;S451;6;2;35;1;882;3;0;299
638;S667;7;2;19;2;0;6;1;287
639;S905;2;2;5;2;0;2;1;287
640;S238;7;1;53;1;2128;6;1;265
641;S82;6;1;74;2;0;4;1;19
642;S115;4;2;68;2;0;4;0;127
643;S609;5;1;23;1;904;4;1;202
644;S407;5;1;39;1;1580;6;1;116
645;S286;4;2;49;2;0;6;0;66
646;S340;4;1;44;1;2964;6;1;230
647;S126;2;1;66;2;0;6;1;228
648;S465;5;1;34;1;1349;7;1;184
649;S302;7;1;48;1;1914;7;0;20
650;S626;6;1;22;1;878;5;1;39
651;S587;3;1;24;1;469;3;1;73
652;S254;4;2;52;2;0;6;0;292
